arc_id,frame_name,arc_filename,dat_filename,tlm_filename
17aug30020,17aug0020,resources/ArcFrames/17aug30020red.fits,resources/ArcDataFiles/arcfits_17aug30020.dat,resources/tlm_maps/31aug38030tlm.fits
17aug40002,17aug0002,resources/ArcFrames/17aug40002red.fits,resources/ArcDataFiles/arcfits_17aug40002.dat,resources/tlm_maps/17aug40001tlm.fits
17aug40020,17aug0020,resources/ArcFrames/17aug40020red.fits,resources/ArcDataFiles/arcfits_17aug40020.dat,resources/tlm_maps/17aug40019tlm.fits
17dec10001,17dec0001,resources/ArcFrames/17dec10001red.fits,resources/ArcDataFiles/arcfits_17dec10001.dat,resources/tlm_maps/17dec18005tlm.fits
17dec10015,17dec0015,resources/ArcFrames/17dec10015red.fits,resources/ArcDataFiles/arcfits_17dec10015.dat,resources/tlm_maps/17dec18005tlm.fits
17dec10025,17dec0025,resources/ArcFrames/17dec10025red.fits,resources/ArcDataFiles/arcfits_17dec10025.dat,resources/tlm_maps/17dec18005tlm.fits
17dec10036,17dec0036,resources/ArcFrames/17dec10036red.fits,resources/ArcDataFiles/arcfits_17dec10036.dat,resources/tlm_maps/17dec18041tlm.fits
17dec20001,17dec0001,resources/ArcFrames/17dec20001red.fits,resources/ArcDataFiles/arcfits_17dec20001.dat,resources/tlm_maps/17dec20002tlm.fits
17dec20015,17dec0015,resources/ArcFrames/17dec20015red.fits,resources/ArcDataFiles/arcfits_17dec20015.dat,resources/tlm_maps/17dec20014tlm.fits
17dec20025,17dec0025,resources/ArcFrames/17dec20025red.fits,resources/ArcDataFiles/arcfits_17dec20025.dat,resources/tlm_maps/17dec20026tlm.fits
17dec20036,17dec0036,resources/ArcFrames/17dec20036red.fits,resources/ArcDataFiles/arcfits_17dec20036.dat,resources/tlm_maps/17dec20037tlm.fits
17dec30001,17dec0001,resources/ArcFrames/17dec30001red.fits,resources/ArcDataFiles/arcfits_17dec30001.dat,resources/tlm_maps/17dec38006tlm.fits
17dec30015,17dec0015,resources/ArcFrames/17dec30015red.fits,resources/ArcDataFiles/arcfits_17dec30015.dat,resources/tlm_maps/17dec38006tlm.fits
17dec30025,17dec0025,resources/ArcFrames/17dec30025red.fits,resources/ArcDataFiles/arcfits_17dec30025.dat,resources/tlm_maps/17dec38006tlm.fits
17dec30036,17dec0036,resources/ArcFrames/17dec30036red.fits,resources/ArcDataFiles/arcfits_17dec30036.dat,resources/tlm_maps/17dec38040tlm.fits
17dec40001,17dec0001,resources/ArcFrames/17dec40001red.fits,resources/ArcDataFiles/arcfits_17dec40001.dat,resources/tlm_maps/17dec40002tlm.fits
17dec40015,17dec0015,resources/ArcFrames/17dec40015red.fits,resources/ArcDataFiles/arcfits_17dec40015.dat,resources/tlm_maps/17dec40014tlm.fits
17dec40025,17dec0025,resources/ArcFrames/17dec40025red.fits,resources/ArcDataFiles/arcfits_17dec40025.dat,resources/tlm_maps/17dec40026tlm.fits
17dec40036,17dec0036,resources/ArcFrames/17dec40036red.fits,resources/ArcDataFiles/arcfits_17dec40036.dat,resources/tlm_maps/17dec40037tlm.fits
17jul10015,17jul0015,resources/ArcFrames/17jul10015red.fits,resources/ArcDataFiles/arcfits_17jul10015.dat,resources/tlm_maps/18jul18043tlm.fits
17jul10017,17jul0017,resources/ArcFrames/17jul10017red.fits,resources/ArcDataFiles/arcfits_17jul10017.dat,resources/tlm_maps/18jul18043tlm.fits
17jul20015,17jul0015,resources/ArcFrames/17jul20015red.fits,resources/ArcDataFiles/arcfits_17jul20015.dat,resources/tlm_maps/17jul20014tlm.fits
17jul20017,17jul0017,resources/ArcFrames/17jul20017red.fits,resources/ArcDataFiles/arcfits_17jul20017.dat,resources/tlm_maps/17jul20016tlm.fits
17jun10001,17jun0001,resources/ArcFrames/17jun10001red.fits,resources/ArcDataFiles/arcfits_17jun10001.dat,resources/tlm_maps/17jun18004tlm.fits
17jun10009,17jun0009,resources/ArcFrames/17jun10009red.fits,resources/ArcDataFiles/arcfits_17jun10009.dat,resources/tlm_maps/17jun18004tlm.fits
17jun10016,17jun0016,resources/ArcFrames/17jun10016red.fits,resources/ArcDataFiles/arcfits_17jun10016.dat,resources/tlm_maps/17jun18004tlm.fits
17jun10032,17jun0032,resources/ArcFrames/17jun10032red.fits,resources/ArcDataFiles/arcfits_17jun10032.dat,resources/tlm_maps/17jun18040tlm.fits
17jun10035,17jun0035,resources/ArcFrames/17jun10035red.fits,resources/ArcDataFiles/arcfits_17jun10035.dat,resources/tlm_maps/17jun18040tlm.fits
17jun20001,17jun0001,resources/ArcFrames/17jun20001red.fits,resources/ArcDataFiles/arcfits_17jun20001.dat,resources/tlm_maps/17jun20008tlm.fits
17jun20009,17jun0009,resources/ArcFrames/17jun20009red.fits,resources/ArcDataFiles/arcfits_17jun20009.dat,resources/tlm_maps/17jun20008tlm.fits
17jun20016,17jun0016,resources/ArcFrames/17jun20016red.fits,resources/ArcDataFiles/arcfits_17jun20016.dat,resources/tlm_maps/17jun20017tlm.fits
17jun20032,17jun0032,resources/ArcFrames/17jun20032red.fits,resources/ArcDataFiles/arcfits_17jun20032.dat,resources/tlm_maps/17jun20033tlm.fits
17jun20035,17jun0035,resources/ArcFrames/17jun20035red.fits,resources/ArcDataFiles/arcfits_17jun20035.dat,resources/tlm_maps/17jun20036tlm.fits
17nov10002,17nov0002,resources/ArcFrames/17nov10002red.fits,resources/ArcDataFiles/arcfits_17nov10002.dat,resources/tlm_maps/17nov18039tlm.fits
17nov10022,17nov0022,resources/ArcFrames/17nov10022red.fits,resources/ArcDataFiles/arcfits_17nov10022.dat,resources/tlm_maps/17nov18039tlm.fits
17nov20002,17nov0002,resources/ArcFrames/17nov20002red.fits,resources/ArcDataFiles/arcfits_17nov20002.dat,resources/tlm_maps/17nov20001tlm.fits
17nov20022,17nov0022,resources/ArcFrames/17nov20022red.fits,resources/ArcDataFiles/arcfits_17nov20022.dat,resources/tlm_maps/17nov20021tlm.fits
17nov30002,17nov0002,resources/ArcFrames/17nov30002red.fits,resources/ArcDataFiles/arcfits_17nov30002.dat,resources/tlm_maps/17nov38039tlm.fits
17nov30022,17nov0022,resources/ArcFrames/17nov30022red.fits,resources/ArcDataFiles/arcfits_17nov30022.dat,resources/tlm_maps/17nov38039tlm.fits
17nov40002,17nov0002,resources/ArcFrames/17nov40002red.fits,resources/ArcDataFiles/arcfits_17nov40002.dat,resources/tlm_maps/17nov40001tlm.fits
17nov40022,17nov0022,resources/ArcFrames/17nov40022red.fits,resources/ArcDataFiles/arcfits_17nov40022.dat,resources/tlm_maps/17nov40021tlm.fits
17sep10001,17sep0001,resources/ArcFrames/17sep10001red.fits,resources/ArcDataFiles/arcfits_17sep10001.dat,resources/tlm_maps/17sep18003tlm.fits
17sep10002,17sep0002,resources/ArcFrames/17sep10002red.fits,resources/ArcDataFiles/arcfits_17sep10002.dat,resources/tlm_maps/06sep18029tlm.fits
17sep10006,17sep0006,resources/ArcFrames/17sep10006red.fits,resources/ArcDataFiles/arcfits_17sep10006.dat,resources/tlm_maps/17sep18003tlm.fits
17sep10009,17sep0009,resources/ArcFrames/17sep10009red.fits,resources/ArcDataFiles/arcfits_17sep10009.dat,resources/tlm_maps/06sep18029tlm.fits
17sep10012,17sep0012,resources/ArcFrames/17sep10012red.fits,resources/ArcDataFiles/arcfits_17sep10012.dat,resources/tlm_maps/17sep18003tlm.fits
17sep20001,17sep0001,resources/ArcFrames/17sep20001red.fits,resources/ArcDataFiles/arcfits_17sep20001.dat,resources/tlm_maps/17sep20002tlm.fits
17sep20002,17sep0002,resources/ArcFrames/17sep20002red.fits,resources/ArcDataFiles/arcfits_17sep20002.dat,resources/tlm_maps/17sep20001tlm.fits
17sep20006,17sep0006,resources/ArcFrames/17sep20006red.fits,resources/ArcDataFiles/arcfits_17sep20006.dat,resources/tlm_maps/17sep20007tlm.fits
17sep20009,17sep0009,resources/ArcFrames/17sep20009red.fits,resources/ArcDataFiles/arcfits_17sep20009.dat,resources/tlm_maps/17sep20010tlm.fits
17sep20012,17sep0012,resources/ArcFrames/17sep20012red.fits,resources/ArcDataFiles/arcfits_17sep20012.dat,resources/tlm_maps/17sep20013tlm.fits
17sep30001,17sep0001,resources/ArcFrames/17sep30001red.fits,resources/ArcDataFiles/arcfits_17sep30001.dat,resources/tlm_maps/17sep38003tlm.fits
17sep30002,17sep0002,resources/ArcFrames/17sep30002red.fits,resources/ArcDataFiles/arcfits_17sep30002.dat,resources/tlm_maps/08sep38041tlm.fits
17sep30006,17sep0006,resources/ArcFrames/17sep30006red.fits,resources/ArcDataFiles/arcfits_17sep30006.dat,resources/tlm_maps/17sep38003tlm.fits
17sep30009,17sep0009,resources/ArcFrames/17sep30009red.fits,resources/ArcDataFiles/arcfits_17sep30009.dat,resources/tlm_maps/08sep38041tlm.fits
17sep30012,17sep0012,resources/ArcFrames/17sep30012red.fits,resources/ArcDataFiles/arcfits_17sep30012.dat,resources/tlm_maps/17sep38003tlm.fits
17sep40001,17sep0001,resources/ArcFrames/17sep40001red.fits,resources/ArcDataFiles/arcfits_17sep40001.dat,resources/tlm_maps/17sep40002tlm.fits
17sep40002,17sep0002,resources/ArcFrames/17sep40002red.fits,resources/ArcDataFiles/arcfits_17sep40002.dat,resources/tlm_maps/17sep40001tlm.fits
17sep40006,17sep0006,resources/ArcFrames/17sep40006red.fits,resources/ArcDataFiles/arcfits_17sep40006.dat,resources/tlm_maps/17sep40007tlm.fits
17sep40009,17sep0009,resources/ArcFrames/17sep40009red.fits,resources/ArcDataFiles/arcfits_17sep40009.dat,resources/tlm_maps/17sep40010tlm.fits
17sep40012,17sep0012,resources/ArcFrames/17sep40012red.fits,resources/ArcDataFiles/arcfits_17sep40012.dat,resources/tlm_maps/17sep40013tlm.fits
18apr10011,18apr0011,resources/ArcFrames/18apr10011red.fits,resources/ArcDataFiles/arcfits_18apr10011.dat,resources/tlm_maps/23apr18004tlm.fits
18apr10017,18apr0017,resources/ArcFrames/18apr10017red.fits,resources/ArcDataFiles/arcfits_18apr10017.dat,resources/tlm_maps/23apr18004tlm.fits
18apr20011,18apr0011,resources/ArcFrames/18apr20011red.fits,resources/ArcDataFiles/arcfits_18apr20011.dat,resources/tlm_maps/18apr20012tlm.fits
18apr20017,18apr0017,resources/ArcFrames/18apr20017red.fits,resources/ArcDataFiles/arcfits_18apr20017.dat,resources/tlm_maps/18apr20018tlm.fits
18apr30011,18apr0011,resources/ArcFrames/18apr30011red.fits,resources/ArcDataFiles/arcfits_18apr30011.dat,resources/tlm_maps/23apr38004tlm.fits
18apr30017,18apr0017,resources/ArcFrames/18apr30017red.fits,resources/ArcDataFiles/arcfits_18apr30017.dat,resources/tlm_maps/23apr38004tlm.fits
18apr40011,18apr0011,resources/ArcFrames/18apr40011red.fits,resources/ArcDataFiles/arcfits_18apr40011.dat,resources/tlm_maps/18apr40012tlm.fits
18apr40017,18apr0017,resources/ArcFrames/18apr40017red.fits,resources/ArcDataFiles/arcfits_18apr40017.dat,resources/tlm_maps/18apr40018tlm.fits
18dec10002,18dec0002,resources/ArcFrames/18dec10002red.fits,resources/ArcDataFiles/arcfits_18dec10002.dat,resources/tlm_maps/18dec10001tlm.fits
18dec10003,18dec0003,resources/ArcFrames/18dec10003red.fits,resources/ArcDataFiles/arcfits_18dec10003.dat,resources/tlm_maps/18dec10004tlm.fits
18dec10018,18dec0018,resources/ArcFrames/18dec10018red.fits,resources/ArcDataFiles/arcfits_18dec10018.dat,resources/tlm_maps/18dec10017tlm.fits
18dec10019,18dec0019,resources/ArcFrames/18dec10019red.fits,resources/ArcDataFiles/arcfits_18dec10019.dat,resources/tlm_maps/18dec10017tlm.fits
18dec20002,18dec0002,resources/ArcFrames/18dec20002red.fits,resources/ArcDataFiles/arcfits_18dec20002.dat,resources/tlm_maps/18dec20001tlm.fits
18dec20003,18dec0003,resources/ArcFrames/18dec20003red.fits,resources/ArcDataFiles/arcfits_18dec20003.dat,resources/tlm_maps/18dec20004tlm.fits
18dec20018,18dec0018,resources/ArcFrames/18dec20018red.fits,resources/ArcDataFiles/arcfits_18dec20018.dat,resources/tlm_maps/18dec20017tlm.fits
18dec20019,18dec0019,resources/ArcFrames/18dec20019red.fits,resources/ArcDataFiles/arcfits_18dec20019.dat,resources/tlm_maps/18dec20017tlm.fits
18dec30002,18dec0002,resources/ArcFrames/18dec30002red.fits,resources/ArcDataFiles/arcfits_18dec30002.dat,resources/tlm_maps/10dec38005tlm.fits
18dec30003,18dec0003,resources/ArcFrames/18dec30003red.fits,resources/ArcDataFiles/arcfits_18dec30003.dat,resources/tlm_maps/10dec38005tlm.fits
18dec30018,18dec0018,resources/ArcFrames/18dec30018red.fits,resources/ArcDataFiles/arcfits_18dec30018.dat,resources/tlm_maps/10dec38005tlm.fits
18dec30019,18dec0019,resources/ArcFrames/18dec30019red.fits,resources/ArcDataFiles/arcfits_18dec30019.dat,resources/tlm_maps/10dec38005tlm.fits
18dec40002,18dec0002,resources/ArcFrames/18dec40002red.fits,resources/ArcDataFiles/arcfits_18dec40002.dat,resources/tlm_maps/18dec40001tlm.fits
18dec40003,18dec0003,resources/ArcFrames/18dec40003red.fits,resources/ArcDataFiles/arcfits_18dec40003.dat,resources/tlm_maps/18dec40004tlm.fits
18dec40018,18dec0018,resources/ArcFrames/18dec40018red.fits,resources/ArcDataFiles/arcfits_18dec40018.dat,resources/tlm_maps/18dec40017tlm.fits
18dec40019,18dec0019,resources/ArcFrames/18dec40019red.fits,resources/ArcDataFiles/arcfits_18dec40019.dat,resources/tlm_maps/18dec40017tlm.fits
18jul10008,18jul0008,resources/ArcFrames/18jul10008red.fits,resources/ArcDataFiles/arcfits_18jul10008.dat,resources/tlm_maps/18jul18043tlm.fits
18jul10010,18jul0010,resources/ArcFrames/18jul10010red.fits,resources/ArcDataFiles/arcfits_18jul10010.dat,resources/tlm_maps/18jul18043tlm.fits
18jul10017,18jul0017,resources/ArcFrames/18jul10017red.fits,resources/ArcDataFiles/arcfits_18jul10017.dat,resources/tlm_maps/18jul18043tlm.fits
18jul10021,18jul0021,resources/ArcFrames/18jul10021red.fits,resources/ArcDataFiles/arcfits_18jul10021.dat,resources/tlm_maps/18jul18043tlm.fits
18jul10027,18jul0027,resources/ArcFrames/18jul10027red.fits,resources/ArcDataFiles/arcfits_18jul10027.dat,resources/tlm_maps/18jul18043tlm.fits
18jul20008,18jul0008,resources/ArcFrames/18jul20008red.fits,resources/ArcDataFiles/arcfits_18jul20008.dat,resources/tlm_maps/18jul20007tlm.fits
18jul20010,18jul0010,resources/ArcFrames/18jul20010red.fits,resources/ArcDataFiles/arcfits_18jul20010.dat,resources/tlm_maps/18jul20009tlm.fits
18jul20017,18jul0017,resources/ArcFrames/18jul20017red.fits,resources/ArcDataFiles/arcfits_18jul20017.dat,resources/tlm_maps/18jul20018tlm.fits
18jul20021,18jul0021,resources/ArcFrames/18jul20021red.fits,resources/ArcDataFiles/arcfits_18jul20021.dat,resources/tlm_maps/18jul20020tlm.fits
18jul20027,18jul0027,resources/ArcFrames/18jul20027red.fits,resources/ArcDataFiles/arcfits_18jul20027.dat,resources/tlm_maps/18jul20028tlm.fits
18jun10009,18jun0009,resources/ArcFrames/18jun10009red.fits,resources/ArcDataFiles/arcfits_18jun10009.dat,resources/tlm_maps/18jun18005tlm.fits
18jun10025,18jun0025,resources/ArcFrames/18jun10025red.fits,resources/ArcDataFiles/arcfits_18jun10025.dat,resources/tlm_maps/18jun18005tlm.fits
18jun10033,18jun0033,resources/ArcFrames/18jun10033red.fits,resources/ArcDataFiles/arcfits_18jun10033.dat,resources/tlm_maps/18jun18056tlm.fits
18jun10037,18jun0037,resources/ArcFrames/18jun10037red.fits,resources/ArcDataFiles/arcfits_18jun10037.dat,resources/tlm_maps/18jun18056tlm.fits
18jun10052,18jun0052,resources/ArcFrames/18jun10052red.fits,resources/ArcDataFiles/arcfits_18jun10052.dat,resources/tlm_maps/18jun18056tlm.fits
18jun10053,18jun0053,resources/ArcFrames/18jun10053red.fits,resources/ArcDataFiles/arcfits_18jun10053.dat,resources/tlm_maps/18jun18056tlm.fits
18jun10054,18jun0054,resources/ArcFrames/18jun10054red.fits,resources/ArcDataFiles/arcfits_18jun10054.dat,resources/tlm_maps/18jun18056tlm.fits
18jun10055,18jun0055,resources/ArcFrames/18jun10055red.fits,resources/ArcDataFiles/arcfits_18jun10055.dat,resources/tlm_maps/18jun18056tlm.fits
18jun20009,18jun0009,resources/ArcFrames/18jun20009red.fits,resources/ArcDataFiles/arcfits_18jun20009.dat,resources/tlm_maps/18jun20026tlm.fits
18jun20025,18jun0025,resources/ArcFrames/18jun20025red.fits,resources/ArcDataFiles/arcfits_18jun20025.dat,resources/tlm_maps/18jun20026tlm.fits
18jun20033,18jun0033,resources/ArcFrames/18jun20033red.fits,resources/ArcDataFiles/arcfits_18jun20033.dat,resources/tlm_maps/18jun20034tlm.fits
18jun20037,18jun0037,resources/ArcFrames/18jun20037red.fits,resources/ArcDataFiles/arcfits_18jun20037.dat,resources/tlm_maps/18jun20038tlm.fits
18jun20052,18jun0052,resources/ArcFrames/18jun20052red.fits,resources/ArcDataFiles/arcfits_18jun20052.dat,resources/tlm_maps/18jun20038tlm.fits
18jun20053,18jun0053,resources/ArcFrames/18jun20053red.fits,resources/ArcDataFiles/arcfits_18jun20053.dat,resources/tlm_maps/18jun20038tlm.fits
18jun20054,18jun0054,resources/ArcFrames/18jun20054red.fits,resources/ArcDataFiles/arcfits_18jun20054.dat,resources/tlm_maps/18jun20038tlm.fits
18jun20055,18jun0055,resources/ArcFrames/18jun20055red.fits,resources/ArcDataFiles/arcfits_18jun20055.dat,resources/tlm_maps/18jun20038tlm.fits
18nov10004,18nov0004,resources/ArcFrames/18nov10004red.fits,resources/ArcDataFiles/arcfits_18nov10004.dat,resources/tlm_maps/18nov18033tlm.fits
18nov10010,18nov0010,resources/ArcFrames/18nov10010red.fits,resources/ArcDataFiles/arcfits_18nov10010.dat,resources/tlm_maps/18nov18033tlm.fits
18nov10014,18nov0014,resources/ArcFrames/18nov10014red.fits,resources/ArcDataFiles/arcfits_18nov10014.dat,resources/tlm_maps/18nov18033tlm.fits
18nov10020,18nov0020,resources/ArcFrames/18nov10020red.fits,resources/ArcDataFiles/arcfits_18nov10020.dat,resources/tlm_maps/18nov18033tlm.fits
18nov20004,18nov0004,resources/ArcFrames/18nov20004red.fits,resources/ArcDataFiles/arcfits_18nov20004.dat,resources/tlm_maps/18nov20003tlm.fits
18nov20010,18nov0010,resources/ArcFrames/18nov20010red.fits,resources/ArcDataFiles/arcfits_18nov20010.dat,resources/tlm_maps/18nov20011tlm.fits
18nov20014,18nov0014,resources/ArcFrames/18nov20014red.fits,resources/ArcDataFiles/arcfits_18nov20014.dat,resources/tlm_maps/18nov20013tlm.fits
18nov20020,18nov0020,resources/ArcFrames/18nov20020red.fits,resources/ArcDataFiles/arcfits_18nov20020.dat,resources/tlm_maps/18nov20021tlm.fits
18nov30004,18nov0004,resources/ArcFrames/18nov30004red.fits,resources/ArcDataFiles/arcfits_18nov30004.dat,resources/tlm_maps/18nov38033tlm.fits
18nov30010,18nov0010,resources/ArcFrames/18nov30010red.fits,resources/ArcDataFiles/arcfits_18nov30010.dat,resources/tlm_maps/18nov38033tlm.fits
18nov30014,18nov0014,resources/ArcFrames/18nov30014red.fits,resources/ArcDataFiles/arcfits_18nov30014.dat,resources/tlm_maps/18nov38033tlm.fits
18nov30020,18nov0020,resources/ArcFrames/18nov30020red.fits,resources/ArcDataFiles/arcfits_18nov30020.dat,resources/tlm_maps/18nov38033tlm.fits
18nov40004,18nov0004,resources/ArcFrames/18nov40004red.fits,resources/ArcDataFiles/arcfits_18nov40004.dat,resources/tlm_maps/18nov40003tlm.fits
18nov40010,18nov0010,resources/ArcFrames/18nov40010red.fits,resources/ArcDataFiles/arcfits_18nov40010.dat,resources/tlm_maps/18nov40011tlm.fits
18nov40014,18nov0014,resources/ArcFrames/18nov40014red.fits,resources/ArcDataFiles/arcfits_18nov40014.dat,resources/tlm_maps/18nov40013tlm.fits
18nov40020,18nov0020,resources/ArcFrames/18nov40020red.fits,resources/ArcDataFiles/arcfits_18nov40020.dat,resources/tlm_maps/18nov40021tlm.fits
18sep10009,18sep0009,resources/ArcFrames/18sep10009red.fits,resources/ArcDataFiles/arcfits_18sep10009.dat,resources/tlm_maps/18sep18005tlm.fits
18sep10024,18sep0024,resources/ArcFrames/18sep10024red.fits,resources/ArcDataFiles/arcfits_18sep10024.dat,resources/tlm_maps/18sep18005tlm.fits
18sep10029,18sep0029,resources/ArcFrames/18sep10029red.fits,resources/ArcDataFiles/arcfits_18sep10029.dat,resources/tlm_maps/18sep18005tlm.fits
18sep20009,18sep0009,resources/ArcFrames/18sep20009red.fits,resources/ArcDataFiles/arcfits_18sep20009.dat,resources/tlm_maps/18sep20010tlm.fits
18sep20024,18sep0024,resources/ArcFrames/18sep20024red.fits,resources/ArcDataFiles/arcfits_18sep20024.dat,resources/tlm_maps/18sep20025tlm.fits
18sep20029,18sep0029,resources/ArcFrames/18sep20029red.fits,resources/ArcDataFiles/arcfits_18sep20029.dat,resources/tlm_maps/18sep20030tlm.fits
18sep30009,18sep0009,resources/ArcFrames/18sep30009red.fits,resources/ArcDataFiles/arcfits_18sep30009.dat,resources/tlm_maps/18sep38005tlm.fits
18sep30024,18sep0024,resources/ArcFrames/18sep30024red.fits,resources/ArcDataFiles/arcfits_18sep30024.dat,resources/tlm_maps/18sep38005tlm.fits
18sep30029,18sep0029,resources/ArcFrames/18sep30029red.fits,resources/ArcDataFiles/arcfits_18sep30029.dat,resources/tlm_maps/18sep38005tlm.fits
18sep40009,18sep0009,resources/ArcFrames/18sep40009red.fits,resources/ArcDataFiles/arcfits_18sep40009.dat,resources/tlm_maps/18sep40010tlm.fits
18sep40024,18sep0024,resources/ArcFrames/18sep40024red.fits,resources/ArcDataFiles/arcfits_18sep40024.dat,resources/tlm_maps/18sep40025tlm.fits
18sep40029,18sep0029,resources/ArcFrames/18sep40029red.fits,resources/ArcDataFiles/arcfits_18sep40029.dat,resources/tlm_maps/18sep40030tlm.fits
19apr10001,19apr0001,resources/ArcFrames/19apr10001red.fits,resources/ArcDataFiles/arcfits_19apr10001.dat,resources/tlm_maps/23apr18004tlm.fits
19apr10004,19apr0004,resources/ArcFrames/19apr10004red.fits,resources/ArcDataFiles/arcfits_19apr10004.dat,resources/tlm_maps/23apr18004tlm.fits
19apr20001,19apr0001,resources/ArcFrames/19apr20001red.fits,resources/ArcDataFiles/arcfits_19apr20001.dat,resources/tlm_maps/19apr20002tlm.fits
19apr20004,19apr0004,resources/ArcFrames/19apr20004red.fits,resources/ArcDataFiles/arcfits_19apr20004.dat,resources/tlm_maps/19apr20003tlm.fits
19apr30001,19apr0001,resources/ArcFrames/19apr30001red.fits,resources/ArcDataFiles/arcfits_19apr30001.dat,resources/tlm_maps/23apr38004tlm.fits
19apr30004,19apr0004,resources/ArcFrames/19apr30004red.fits,resources/ArcDataFiles/arcfits_19apr30004.dat,resources/tlm_maps/23apr38004tlm.fits
19apr40001,19apr0001,resources/ArcFrames/19apr40001red.fits,resources/ArcDataFiles/arcfits_19apr40001.dat,resources/tlm_maps/19apr40002tlm.fits
19apr40004,19apr0004,resources/ArcFrames/19apr40004red.fits,resources/ArcDataFiles/arcfits_19apr40004.dat,resources/tlm_maps/19apr40003tlm.fits
19aug10016,19aug0016,resources/ArcFrames/19aug10016red.fits,resources/ArcDataFiles/arcfits_19aug10016.dat,resources/tlm_maps/19aug18005tlm.fits
19aug10021,19aug0021,resources/ArcFrames/19aug10021red.fits,resources/ArcDataFiles/arcfits_19aug10021.dat,resources/tlm_maps/19aug18005tlm.fits
19aug10032,19aug0032,resources/ArcFrames/19aug10032red.fits,resources/ArcDataFiles/arcfits_19aug10032.dat,resources/tlm_maps/19aug18005tlm.fits
19aug10034,19aug0034,resources/ArcFrames/19aug10034red.fits,resources/ArcDataFiles/arcfits_19aug10034.dat,resources/tlm_maps/19aug18005tlm.fits
19aug10046,19aug0046,resources/ArcFrames/19aug10046red.fits,resources/ArcDataFiles/arcfits_19aug10046.dat,resources/tlm_maps/19aug18005tlm.fits
19aug10047,19aug0047,resources/ArcFrames/19aug10047red.fits,resources/ArcDataFiles/arcfits_19aug10047.dat,resources/tlm_maps/19aug18005tlm.fits
19aug10048,19aug0048,resources/ArcFrames/19aug10048red.fits,resources/ArcDataFiles/arcfits_19aug10048.dat,resources/tlm_maps/19aug18005tlm.fits
19aug10049,19aug0049,resources/ArcFrames/19aug10049red.fits,resources/ArcDataFiles/arcfits_19aug10049.dat,resources/tlm_maps/19aug18005tlm.fits
19aug20016,19aug0016,resources/ArcFrames/19aug20016red.fits,resources/ArcDataFiles/arcfits_19aug20016.dat,resources/tlm_maps/19aug20015tlm.fits
19aug20021,19aug0021,resources/ArcFrames/19aug20021red.fits,resources/ArcDataFiles/arcfits_19aug20021.dat,resources/tlm_maps/19aug20022tlm.fits
19aug20032,19aug0032,resources/ArcFrames/19aug20032red.fits,resources/ArcDataFiles/arcfits_19aug20032.dat,resources/tlm_maps/19aug20033tlm.fits
19aug20034,19aug0034,resources/ArcFrames/19aug20034red.fits,resources/ArcDataFiles/arcfits_19aug20034.dat,resources/tlm_maps/19aug20035tlm.fits
19aug20046,19aug0046,resources/ArcFrames/19aug20046red.fits,resources/ArcDataFiles/arcfits_19aug20046.dat,resources/tlm_maps/20aug20003tlm.fits
19aug20047,19aug0047,resources/ArcFrames/19aug20047red.fits,resources/ArcDataFiles/arcfits_19aug20047.dat,resources/tlm_maps/20aug20003tlm.fits
19aug20048,19aug0048,resources/ArcFrames/19aug20048red.fits,resources/ArcDataFiles/arcfits_19aug20048.dat,resources/tlm_maps/20aug20003tlm.fits
19aug20049,19aug0049,resources/ArcFrames/19aug20049red.fits,resources/ArcDataFiles/arcfits_19aug20049.dat,resources/tlm_maps/20aug20003tlm.fits
19aug30016,19aug0016,resources/ArcFrames/19aug30016red.fits,resources/ArcDataFiles/arcfits_19aug30016.dat,resources/tlm_maps/19aug38005tlm.fits
19aug30021,19aug0021,resources/ArcFrames/19aug30021red.fits,resources/ArcDataFiles/arcfits_19aug30021.dat,resources/tlm_maps/19aug38005tlm.fits
19aug30032,19aug0032,resources/ArcFrames/19aug30032red.fits,resources/ArcDataFiles/arcfits_19aug30032.dat,resources/tlm_maps/19aug38005tlm.fits
19aug30034,19aug0034,resources/ArcFrames/19aug30034red.fits,resources/ArcDataFiles/arcfits_19aug30034.dat,resources/tlm_maps/19aug38005tlm.fits
19aug40016,19aug0016,resources/ArcFrames/19aug40016red.fits,resources/ArcDataFiles/arcfits_19aug40016.dat,resources/tlm_maps/19aug40015tlm.fits
19aug40021,19aug0021,resources/ArcFrames/19aug40021red.fits,resources/ArcDataFiles/arcfits_19aug40021.dat,resources/tlm_maps/19aug40022tlm.fits
19aug40032,19aug0032,resources/ArcFrames/19aug40032red.fits,resources/ArcDataFiles/arcfits_19aug40032.dat,resources/tlm_maps/19aug40033tlm.fits
19aug40034,19aug0034,resources/ArcFrames/19aug40034red.fits,resources/ArcDataFiles/arcfits_19aug40034.dat,resources/tlm_maps/19aug40035tlm.fits
19dec10002,19dec0002,resources/ArcFrames/19dec10002red.fits,resources/ArcDataFiles/arcfits_19dec10002.dat,resources/tlm_maps/19dec10001tlm.fits
19dec10004,19dec0004,resources/ArcFrames/19dec10004red.fits,resources/ArcDataFiles/arcfits_19dec10004.dat,resources/tlm_maps/19dec10003tlm.fits
19dec20002,19dec0002,resources/ArcFrames/19dec20002red.fits,resources/ArcDataFiles/arcfits_19dec20002.dat,resources/tlm_maps/19dec20001tlm.fits
